8:10:53  36 -average = 147
8:10:53  36 -overshoot_counter = 11
8:10:53  
8:10:53  Cycles =   326812
8:10:56  Going to Hose End
8:10:56  cycle_count = 62
8:10:56  39 Time too long at 1. Average is 0 -overshoot_counter = 22
8:10:56  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:10:56  Cycles =   326813
8:10:58  Going to Motor End
8:10:58  cycle_count = 63
8:10:58  36 Time too long at 162. Average is 147 -overshoot_counter = 12
8:10:58  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:10:58  Cycles =   326813
8:11:1  Going to Hose End
8:11:1  cycle_count = 63
8:11:1  39 Time too long at 1. Average is 0 -overshoot_counter = 23
8:11:1  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:11:1  Cycles =   326814
8:11:3  Going to Motor End
8:11:3  cycle_count = 64
8:11:3  36 _duration_time = 153
8:11:3  36 -average = 144
8:11:3  36 -overshoot_counter = 12
8:11:3  
8:11:3  Cycles =   326814
8:11:6  Going to Hose End
8:11:6  cycle_count = 64
8:11:6  39 Time too long at 1. Average is 0 -overshoot_counter = 24
8:11:6  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:11:6  Cycles =   326815
8:11:8  Going to Motor End
8:11:8  cycle_count = 65
8:11:8  36 Time too long at 159. Average is 144 -overshoot_counter = 13
8:11:8  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:11:8  Cycles =   326815
8:11:11  Going to Hose End
8:11:11  cycle_count = 65
8:11:11  39 Time too long at 1. Average is 0 -overshoot_counter = 25
8:11:11  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:11:11  Cycles =   326816
8:11:13  Going to Motor End
8:11:13  cycle_count = 66
8:11:13  36 Time too long at 159. Average is 144 -overshoot_counter = 14
8:11:13  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:11:13  Cycles =   326816
8:11:16  Going to Hose End
8:11:16  cycle_count = 66
8:11:16  39 Time too long at 1. Average is 0 -overshoot_counter = 26
8:11:16  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:11:16  Cycles =   326817
8:11:18  Going to Motor End
8:11:18  cycle_count = 67
8:11:18  36 Time too long at 159. Average is 144 -overshoot_counter = 15
8:11:18  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:11:18  Cycles =   326817
8:11:21  Going to Hose End
8:11:21  cycle_count = 67
8:11:21  39 Time too long at 1. Average is 0 -overshoot_counter = 27
8:11:21  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:11:21  Cycles =   326818
8:11:23  Going to Motor End
8:11:23  cycle_count = 68
8:11:23  36 Time too long at 159. Average is 144 -overshoot_counter = 16
8:11:23  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:11:23  Cycles =   326818
8:11:26  Going to Hose End
8:11:26  cycle_count = 68
8:11:26  39 Time too long at 1. Average is 0 -overshoot_counter = 28
8:11:26  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:11:26  Cycles =   326819
8:11:28  Going to Motor End
8:11:28  cycle_count = 69
8:11:28  36 Time too long at 159. Average is 144 -overshoot_counter = 17
8:11:28  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:11:28  Cycles =   326819
8:11:31  Going to Hose End
8:11:31  cycle_count = 69
8:11:31  39 Time too long at 1. Average is 0 -overshoot_counter = 29
8:11:31  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:11:31  Cycles =   326820
8:11:33  Going to Motor End
8:11:33  cycle_count = 70
8:11:33  36 Time too long at 159. Average is 144 -overshoot_counter = 18
8:11:33  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:11:33  Cycles =   326820
8:11:36  Going to Hose End
8:11:36  cycle_count = 70
8:11:36  39 Time too long at 1. Average is 0 -overshoot_counter = 30
8:11:36  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:11:36  Cycles =   326821
8:11:38  Going to Motor End
8:11:38  cycle_count = 71
8:11:38  36 Time too long at 159. Average is 144 -overshoot_counter = 19
8:11:38  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:11:38  Cycles =   326821
8:11:41  Going to Hose End
8:11:41  cycle_count = 71
8:11:41  39 Time too long at 1. Average is 0 -overshoot_counter = 31
8:11:41  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:11:41  Cycles =   326822
8:11:43  Going to Motor End
8:11:43  cycle_count = 72
8:11:43  36 Time too long at 159. Average is 144 -overshoot_counter = 20
8:11:43  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:11:43  Cycles =   326822
8:11:46  Going to Hose End
8:11:46  cycle_count = 72
8:11:46  39 Time too long at 1. Average is 0 -overshoot_counter = 32
8:11:46  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:11:46  Cycles =   326823
8:11:48  Going to Motor End
8:11:48  cycle_count = 73
8:11:48  36 Time too long at 159. Average is 144 -overshoot_counter = 21
8:11:48  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:11:48  Cycles =   326823
8:11:51  Going to Hose End
8:11:51  cycle_count = 73
8:11:51  39 Time too long at 1. Average is 0 -overshoot_counter = 33
8:11:51  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:11:51  Cycles =   326824
8:11:53  Going to Motor End
8:11:53  cycle_count = 74
8:11:53  36 Time too long at 159. Average is 144 -overshoot_counter = 22
8:11:53  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:11:53  Cycles =   326824
8:11:56  Going to Hose End
8:11:56  cycle_count = 74
8:11:56  39 Time too long at 1. Average is 0 -overshoot_counter = 34
8:11:56  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:11:56  Cycles =   326825
8:11:58  Going to Motor End
8:11:58  cycle_count = 75
8:11:58  36 Time too long at 159. Average is 144 -overshoot_counter = 23
8:11:58  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:11:58  Cycles =   326825
8:12:1  Going to Hose End
8:12:1  cycle_count = 75
8:12:1  39 Time too long at 1. Average is 0 -overshoot_counter = 35
8:12:1  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:12:1  Cycles =   326826
8:12:3  Going to Motor End
8:12:3  cycle_count = 76
8:12:3  36 Time too long at 159. Average is 144 -overshoot_counter = 24
8:12:3  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:12:3  Cycles =   326826
8:12:6  Going to Hose End
8:12:6  cycle_count = 76
8:12:6  39 Time too long at 1. Average is 0 -overshoot_counter = 36
8:12:6  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:12:6  Cycles =   326827
8:12:8  Going to Motor End
8:12:8  cycle_count = 77
8:12:8  36 Time too long at 159. Average is 144 -overshoot_counter = 25
8:12:8  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:12:8  Cycles =   326827
8:12:11  Going to Hose End
8:12:11  cycle_count = 77
8:12:11  39 Time too long at 1. Average is 0 -overshoot_counter = 37
8:12:11  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:12:11  Cycles =   326828
8:12:13  Going to Motor End
8:12:13  cycle_count = 78
8:12:13  36 Time too long at 159. Average is 144 -overshoot_counter = 26
8:12:13  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:12:13  Cycles =   326828
8:12:16  Going to Hose End
8:12:16  cycle_count = 78
8:12:16  39 Time too long at 1. Average is 0 -overshoot_counter = 38
8:12:16  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:12:16  Cycles =   326829
8:12:18  Going to Motor End
8:12:18  cycle_count = 79
8:12:18  36 Time too long at 159. Average is 144 -overshoot_counter = 27
8:12:18  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:12:18  Cycles =   326829
8:12:21  Going to Hose End
8:12:21  cycle_count = 79
8:12:21  39 Time too long at 1. Average is 0 -overshoot_counter = 39
8:12:21  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:12:21  Cycles =   326830
8:12:23  Going to Motor End
8:12:23  cycle_count = 80
8:12:23  36 Time too long at 159. Average is 144 -overshoot_counter = 28
8:12:23  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:12:23  Cycles =   326830
8:12:26  Going to Hose End
8:12:26  cycle_count = 80
8:12:26  39 Time too long at 1. Average is 0 -overshoot_counter = 40
8:12:26  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:12:26  Cycles =   326831
8:12:28  Going to Motor End
8:12:28  cycle_count = 81
8:12:28  36 Time too long at 159. Average is 144 -overshoot_counter = 29
8:12:28  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:12:28  Cycles =   326831
8:12:31  Going to Hose End
8:12:31  cycle_count = 81
8:12:31  39 Time too long at 1. Average is 0 -overshoot_counter = 41
8:12:31  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:12:31  Cycles =   326832
8:12:33  Going to Motor End
8:12:33  cycle_count = 82
8:12:33  36 Time too long at 159. Average is 144 -overshoot_counter = 30
8:12:33  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:12:33  Cycles =   326832
8:12:36  Going to Hose End
8:12:36  cycle_count = 82
8:12:36  39 Time too long at 1. Average is 0 -overshoot_counter = 42
8:12:36  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:12:36  Cycles =   326833
8:12:38  Going to Motor End
8:12:38  cycle_count = 83
8:12:38  36 Time too long at 159. Average is 144 -overshoot_counter = 31
8:12:38  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:12:38  Cycles =   326833
8:12:41  Going to Hose End
8:12:41  cycle_count = 83
8:12:41  39 Time too long at 1. Average is 0 -overshoot_counter = 43
8:12:41  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:12:41  Cycles =   326834
8:12:43  Going to Motor End
8:12:43  cycle_count = 84
8:12:43  36 Time too long at 159. Average is 144 -overshoot_counter = 32
8:12:43  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:12:43  Cycles =   326834
8:12:46  Going to Hose End
8:12:46  cycle_count = 84
8:12:46  39 Time too long at 1. Average is 0 -overshoot_counter = 44
8:12:46  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:12:46  Cycles =   326835
8:12:48  Going to Motor End
8:12:48  cycle_count = 85
8:12:48  36 Time too long at 159. Average is 144 -overshoot_counter = 33
8:12:48  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:12:48  Cycles =   326835
8:12:51  Going to Hose End
8:12:51  cycle_count = 85
8:12:51  39 Time too long at 1. Average is 0 -overshoot_counter = 45
8:12:51  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:12:51  Cycles =   326836
8:12:53  Going to Motor End
8:12:53  cycle_count = 86
8:12:53  36 Time too long at 159. Average is 144 -overshoot_counter = 34
8:12:53  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:12:53  Cycles =   326836
8:12:56  Going to Hose End
8:12:56  cycle_count = 86
8:12:56  39 Time too long at 1. Average is 0 -overshoot_counter = 46
8:12:56  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:12:56  Cycles =   326837
8:12:58  Going to Motor End
8:12:58  cycle_count = 87
8:12:58  36 Time too long at 159. Average is 144 -overshoot_counter = 35
8:12:58  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:12:58  Cycles =   326837
8:13:1  Going to Hose End
8:13:1  cycle_count = 87
8:13:1  39 Time too long at 1. Average is 0 -overshoot_counter = 47
8:13:1  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:13:1  Cycles =   326838
8:13:3  Going to Motor End
8:13:3  cycle_count = 88
8:13:3  36 Time too long at 159. Average is 144 -overshoot_counter = 36
8:13:3  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:13:3  Cycles =   326838
8:13:6  Going to Hose End
8:13:6  cycle_count = 88
8:13:6  39 Time too long at 1. Average is 0 -overshoot_counter = 48
8:13:6  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:13:6  Cycles =   326839
8:13:8  Going to Motor End
8:13:8  cycle_count = 89
8:13:8  36 Time too long at 159. Average is 144 -overshoot_counter = 37
8:13:8  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:13:8  Cycles =   326839
8:13:11  Going to Hose End
8:13:11  cycle_count = 89
8:13:11  39 Time too long at 1. Average is 0 -overshoot_counter = 49
8:13:11  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:13:11  Cycles =   326840
8:13:13  Going to Motor End
8:13:13  cycle_count = 90
8:13:13  36 Time too long at 159. Average is 144 -overshoot_counter = 38
8:13:13  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:13:13  Cycles =   326840
8:13:16  Going to Hose End
8:13:16  cycle_count = 90
8:13:16  39 Time too long at 1. Average is 0 -overshoot_counter = 50
8:13:16  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:13:16  Cycles =   326841
8:13:18  Going to Motor End
8:13:18  cycle_count = 91
8:13:18  36 Time too long at 159. Average is 144 -overshoot_counter = 39
8:13:18  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:13:18  Cycles =   326841
8:13:21  Going to Hose End
8:13:21  cycle_count = 91
8:13:21  39 Time too long at 1. Average is 0 -overshoot_counter = 51
8:13:21  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:13:21  Cycles =   326842
8:13:23  Going to Motor End
8:13:23  cycle_count = 92
8:13:23  36 Time too long at 159. Average is 144 -overshoot_counter = 40
8:13:23  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:13:23  Cycles =   326842
8:13:26  Going to Hose End
8:13:26  cycle_count = 92
8:13:26  39 Time too long at 1. Average is 0 -overshoot_counter = 52
8:13:26  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:13:26  Cycles =   326843
8:13:28  Going to Motor End
8:13:28  cycle_count = 93
8:13:28  36 Time too long at 159. Average is 144 -overshoot_counter = 41
8:13:28  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:13:28  Cycles =   326843
8:13:31  Going to Hose End
8:13:31  cycle_count = 93
8:13:31  39 Time too long at 1. Average is 0 -overshoot_counter = 53
8:13:31  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:13:31  Cycles =   326844
8:13:33  Going to Motor End
8:13:33  cycle_count = 94
8:13:33  36 Time too long at 159. Average is 144 -overshoot_counter = 42
8:13:33  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:13:33  Cycles =   326844
8:13:36  Going to Hose End
8:13:36  cycle_count = 94
8:13:36  39 Time too long at 1. Average is 0 -overshoot_counter = 54
8:13:36  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:13:36  Cycles =   326845
8:13:38  Going to Motor End
8:13:38  cycle_count = 95
8:13:38  36 Time too long at 159. Average is 144 -overshoot_counter = 43
8:13:38  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:13:38  Cycles =   326845
8:13:41  Going to Hose End
8:13:41  cycle_count = 95
8:13:41  39 Time too long at 1. Average is 0 -overshoot_counter = 55
8:13:41  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:13:41  Cycles =   326846
8:13:43  Going to Motor End
8:13:43  cycle_count = 96
8:13:43  36 Time too long at 159. Average is 144 -overshoot_counter = 44
8:13:43  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:13:43  Cycles =   326846
8:13:46  Going to Hose End
8:13:46  cycle_count = 96
8:13:46  39 Time too long at 1. Average is 0 -overshoot_counter = 56
8:13:46  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:13:46  Cycles =   326847
8:13:48  Going to Motor End
8:13:48  cycle_count = 97
8:13:48  36 Time too long at 159. Average is 144 -overshoot_counter = 45
8:13:48  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:13:48  Cycles =   326847
8:13:51  Going to Hose End
8:13:51  cycle_count = 97
8:13:51  39 Time too long at 1. Average is 0 -overshoot_counter = 57
8:13:51  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:13:51  Cycles =   326848
8:13:53  Going to Motor End
8:13:53  cycle_count = 98
8:13:53  36 Time too long at 159. Average is 144 -overshoot_counter = 46
8:13:53  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:13:53  Cycles =   326848
8:13:56  Going to Hose End
8:13:56  cycle_count = 98
8:13:56  39 Time too long at 1. Average is 0 -overshoot_counter = 58
8:13:56  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:13:56  Cycles =   326849
8:13:58  Going to Motor End
8:13:58  cycle_count = 99
8:13:58  36 Time too long at 159. Average is 144 -overshoot_counter = 47
8:13:58  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:13:58  Cycles =   326849
8:14:1  Going to Hose End
8:14:1  cycle_count = 99
8:14:1  39 Time too long at 1. Average is 0 -overshoot_counter = 59
8:14:1  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:14:1  Cycles =   326850
8:14:3  Going to Motor End
8:14:3  cycle_count = 100
8:14:3  36 Time too long at 159. Average is 144 -overshoot_counter = 48
8:14:3  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:14:3  Cycles =   326850
8:14:6  Going to Hose End
8:14:6  cycle_count = 100
8:14:6  39 Time too long at 1. Average is 0 -overshoot_counter = 60
8:14:6  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:14:6  Cycles =   326851
8:14:8  Going to Motor End
8:14:8  cycle_count = 101
8:14:8  36 Time too long at 159. Average is 144 -overshoot_counter = 49
8:14:8  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:14:8  Cycles =   326851
8:14:11  Going to Hose End
8:14:11  cycle_count = 101
8:14:11  39 Time too long at 1. Average is 0 -overshoot_counter = 61
8:14:11  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:14:11  Cycles =   326852
8:14:13  Going to Motor End
8:14:13  cycle_count = 102
8:14:13  36 Time too long at 159. Average is 144 -overshoot_counter = 50
8:14:13  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:14:13  Cycles =   326852
8:14:16  Going to Hose End
8:14:16  cycle_count = 102
8:14:16  39 Time too long at 1. Average is 0 -overshoot_counter = 62
8:14:16  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:14:16  Cycles =   326853
8:14:18  Going to Motor End
8:14:18  cycle_count = 103
8:14:18  36 Time too long at 159. Average is 144 -overshoot_counter = 51
8:14:18  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:14:18  Cycles =   326853
8:14:21  Going to Hose End
8:14:21  cycle_count = 103
8:14:21  39 Time too long at 1. Average is 0 -overshoot_counter = 63
8:14:21  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:14:21  Cycles =   326854
8:14:23  Going to Motor End
8:14:23  cycle_count = 104
8:14:23  36 Time too long at 159. Average is 144 -overshoot_counter = 52
8:14:23  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:14:23  Cycles =   326854
8:14:26  Going to Hose End
8:14:26  cycle_count = 104
8:14:26  39 Time too long at 1. Average is 0 -overshoot_counter = 64
8:14:26  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:14:26  Cycles =   326855
8:14:28  Going to Motor End
8:14:28  cycle_count = 105
8:14:28  36 Time too long at 159. Average is 144 -overshoot_counter = 53
8:14:28  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:14:28  Cycles =   326855
8:14:31  Going to Hose End
8:14:31  cycle_count = 105
8:14:31  39 Time too long at 1. Average is 0 -overshoot_counter = 65
8:14:31  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:14:31  Cycles =   326856
8:14:33  Going to Motor End
8:14:33  cycle_count = 106
8:14:33  36 Time too long at 159. Average is 144 -overshoot_counter = 54
8:14:33  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:14:33  Cycles =   326856
8:14:36  Going to Hose End
8:14:36  cycle_count = 106
8:14:36  39 Time too long at 1. Average is 0 -overshoot_counter = 66
8:14:36  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:14:36  Cycles =   326857
8:14:38  Going to Motor End
8:14:38  cycle_count = 107
8:14:38  36 Time too long at 159. Average is 144 -overshoot_counter = 55
8:14:38  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:14:38  Cycles =   326857
8:14:41  Going to Hose End
8:14:41  cycle_count = 107
8:14:41  39 Time too long at 1. Average is 0 -overshoot_counter = 67
8:14:41  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:14:41  Cycles =   326858
8:14:43  Going to Motor End
8:14:43  cycle_count = 108
8:14:43  36 Time too long at 159. Average is 144 -overshoot_counter = 56
8:14:43  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:14:43  Cycles =   326858
8:14:46  Going to Hose End
8:14:46  cycle_count = 108
8:14:46  39 Time too long at 1. Average is 0 -overshoot_counter = 68
8:14:46  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:14:46  Cycles =   326859
8:14:48  Going to Motor End
8:14:48  cycle_count = 109
8:14:48  36 Time too long at 159. Average is 144 -overshoot_counter = 57
8:14:48  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:14:48  Cycles =   326859
8:14:51  Going to Hose End
8:14:51  cycle_count = 109
8:14:51  39 Time too long at 1. Average is 0 -overshoot_counter = 69
8:14:51  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:14:51  Cycles =   326860
8:14:53  Going to Motor End
8:14:53  cycle_count = 110
8:14:53  36 Time too long at 159. Average is 144 -overshoot_counter = 58
8:14:53  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:14:53  Cycles =   326860
8:14:56  Going to Hose End
8:14:56  cycle_count = 110
8:14:56  39 Time too long at 1. Average is 0 -overshoot_counter = 70
8:14:56  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:14:56  Cycles =   326861
8:14:58  Going to Motor End
